Producing root output for Run00828...
Error in <TGClient::TGClient>: can't open display "localhost:11.0", switching to batch mode...
 In case you run from a remote ssh session, reconnect with ssh -Y
Event start:
  event id:       0x8000
Processed 13500 events.  Analysis rate = 25477.707006 events/seconds. 
Processed 14000 events.  Analysis rate = 56941.122879 events/seconds. 
Processed 14500 events.  Analysis rate = 34525.618009 events/seconds. 
Processed 15000 events.  Analysis rate = 25644.971021 events/seconds. 
Processed 15500 events.  Analysis rate = 159489.633174 events/seconds. 
Processed 16000 events.  Analysis rate = 24058.124429 events/seconds. 
Processed 16500 events.  Analysis rate = 37481.259370 events/seconds. 
Processed 17000 events.  Analysis rate = 32690.421706 events/seconds. 
Processed 17500 events.  Analysis rate = 22506.301764 events/seconds. 
Processed 18000 events.  Analysis rate = 56173.463656 events/seconds. 
Processed 18500 events.  Analysis rate = 40254.407858 events/seconds. 
Processed 19000 events.  Analysis rate = 22547.914318 events/seconds. 
Processed 19500 events.  Analysis rate = 137892.995036 events/seconds. 
Processed 20000 events.  Analysis rate = 29353.058589 events/seconds. 
Processed 20500 events.  Analysis rate = 29508.970727 events/seconds. 
Processed 21000 events.  Analysis rate = 94410.876133 events/seconds. 
Processed 21500 events.  Analysis rate = 23436.767601 events/seconds. 
Processed 22000 events.  Analysis rate = 46403.712297 events/seconds. 
Processed 22500 events.  Analysis rate = 44017.959327 events/seconds. 
Processed 23000 events.  Analysis rate = 25260.179852 events/seconds. 
Processed 23500 events.  Analysis rate = 68352.699932 events/seconds. 
Processed 24000 events.  Analysis rate = 29800.929789 events/seconds. 
Processed 24500 events.  Analysis rate = 28538.812785 events/seconds. 
Processed 25000 events.  Analysis rate = 154990.700558 events/seconds. 
Processed 25500 events.  Analysis rate = 22411.474675 events/seconds. 
Processed 26000 events.  Analysis rate = 38741.670541 events/seconds. 
Processed 26500 events.  Analysis rate = 62980.224210 events/seconds. 
Processed 27000 events.  Analysis rate = 23180.343069 events/seconds. 
Processed 27500 events.  Analysis rate = 61538.461538 events/seconds. 
Processed 28000 events.  Analysis rate = 35236.081748 events/seconds. 
Processed 28500 events.  Analysis rate = 25096.621995 events/seconds. 
Processed 29000 events.  Analysis rate = 161134.386078 events/seconds. 
Processed 29500 events.  Analysis rate = 25468.622657 events/seconds. 
Processed 30000 events.  Analysis rate = 32486.518095 events/seconds. 
Processed 30500 events.  Analysis rate = 73324.534389 events/seconds. 
Processed 31000 events.  Analysis rate = 24686.481683 events/seconds. 
Processed 31500 events.  Analysis rate = 48699.717542 events/seconds. 
Processed 32000 events.  Analysis rate = 38642.862663 events/seconds. 
Processed 32500 events.  Analysis rate = 25290.844714 events/seconds. 
Processed 33000 events.  Analysis rate = 112007.168459 events/seconds. 
Processed 33500 events.  Analysis rate = 26608.482784 events/seconds. 
Processed 34000 events.  Analysis rate = 30474.797343 events/seconds. 
Processed 34500 events.  Analysis rate = 114916.111239 events/seconds. 
Processed 35000 events.  Analysis rate = 23201.856148 events/seconds. 
Processed 35500 events.  Analysis rate = 44610.992148 events/seconds. 
Processed 36000 events.  Analysis rate = 47483.380817 events/seconds. 
Processed 36500 events.  Analysis rate = 23367.761836 events/seconds. 
Processed 37000 events.  Analysis rate = 91274.187660 events/seconds. 
Processed 37500 events.  Analysis rate = 32547.845333 events/seconds. 
Processed 38000 events.  Analysis rate = 25089.066185 events/seconds. 
Processed 38500 events.  Analysis rate = 129065.565307 events/seconds. 
Processed 39000 events.  Analysis rate = 25068.939584 events/seconds. 
Processed 39500 events.  Analysis rate = 36231.884058 events/seconds. 
Processed 40000 events.  Analysis rate = 51255.766274 events/seconds. 
Processed 40500 events.  Analysis rate = 25422.005288 events/seconds. 
Processed 41000 events.  Analysis rate = 55915.902483 events/seconds. 
Processed 41500 events.  Analysis rate = 36331.928499 events/seconds. 
Processed 42000 events.  Analysis rate = 24582.104228 events/seconds. 
Processed 42500 events.  Analysis rate = 159897.665494 events/seconds. 
Processed 43000 events.  Analysis rate = 25617.378830 events/seconds. 
Processed 43500 events.  Analysis rate = 33909.799932 events/seconds. 
Processed 44000 events.  Analysis rate = 71113.639596 events/seconds. 
Processed 44500 events.  Analysis rate = 23013.900396 events/seconds. 
Processed 45000 events.  Analysis rate = 52532.044547 events/seconds. 
Processed 45500 events.  Analysis rate = 44539.461963 events/seconds. 
Processed 46000 events.  Analysis rate = 22188.692642 events/seconds. 
Processed 46500 events.  Analysis rate = 130821.559393 events/seconds. 
Processed 47000 events.  Analysis rate = 29404.845919 events/seconds. 
Processed 47500 events.  Analysis rate = 29132.436054 events/seconds. 
Processed 48000 events.  Analysis rate = 75620.084694 events/seconds. 
Processed 48500 events.  Analysis rate = 25331.847198 events/seconds. 
Processed 49000 events.  Analysis rate = 41353.072533 events/seconds. 
Processed 49500 events.  Analysis rate = 49091.801669 events/seconds. 
Processed 50000 events.  Analysis rate = 23704.546532 events/seconds. 
Processed 50500 events.  Analysis rate = 79910.500240 events/seconds. 
Processed 51000 events.  Analysis rate = 31452.475310 events/seconds. 
Processed 51500 events.  Analysis rate = 27367.268747 events/seconds. 
Processed 52000 events.  Analysis rate = 120134.550697 events/seconds. 
Processed 52500 events.  Analysis rate = 23853.823768 events/seconds. 
Processed 53000 events.  Analysis rate = 38284.839204 events/seconds. 
Processed 53500 events.  Analysis rate = 65963.060686 events/seconds. 
Processed 54000 events.  Analysis rate = 21911.564924 events/seconds. 
Processed 54500 events.  Analysis rate = 72822.604136 events/seconds. 
Processed 55000 events.  Analysis rate = 10348.967173 events/seconds. 
Processed 55500 events.  Analysis rate = 12594.458438 events/seconds. 
Processed 56000 events.  Analysis rate = 166057.788110 events/seconds. 
Processed 56500 events.  Analysis rate = 14083.316903 events/seconds. 
Processed 57000 events.  Analysis rate = 20670.552731 events/seconds. 
Processed 57500 events.  Analysis rate = 33456.005353 events/seconds. 
Processed 58000 events.  Analysis rate = 24264.777249 events/seconds. 
Processed 58500 events.  Analysis rate = 47732.696897 events/seconds. 
Processed 59000 events.  Analysis rate = 39028.959488 events/seconds. 
Processed 59500 events.  Analysis rate = 25469.920024 events/seconds. 
Processed 60000 events.  Analysis rate = 107944.732297 events/seconds. 
Processed 60500 events.  Analysis rate = 28067.811833 events/seconds. 
Processed 61000 events.  Analysis rate = 29792.051481 events/seconds. 
Processed 61500 events.  Analysis rate = 87168.758717 events/seconds. 
Processed 62000 events.  Analysis rate = 25125.628141 events/seconds. 
Processed 62500 events.  Analysis rate = 39065.551996 events/seconds. 
Processed 63000 events.  Analysis rate = 54371.465855 events/seconds. 
Processed 63500 events.  Analysis rate = 23931.460298 events/seconds. 
Processed 64000 events.  Analysis rate = 69998.600028 events/seconds. 
Processed 64500 events.  Analysis rate = 32162.614177 events/seconds. 
Processed 65000 events.  Analysis rate = 26587.259385 events/seconds. 
Processed 65500 events.  Analysis rate = 117013.807629 events/seconds. 
Processed 66000 events.  Analysis rate = 24829.915082 events/seconds. 
Processed 66500 events.  Analysis rate = 35747.479803 events/seconds. 
Processed 67000 events.  Analysis rate = 75872.534143 events/seconds. 
Processed 67500 events.  Analysis rate = 7691.124442 events/seconds. 
Processed 68000 events.  Analysis rate = 56382.498872 events/seconds. 
Processed 68500 events.  Analysis rate = 37693.177535 events/seconds. 
Processed 69000 events.  Analysis rate = 23640.661939 events/seconds. 
Processed 69500 events.  Analysis rate = 160616.768391 events/seconds. 
Processed 70000 events.  Analysis rate = 26156.099602 events/seconds. 
Processed 70500 events.  Analysis rate = 31345.997116 events/seconds. 
Processed 71000 events.  Analysis rate = 79936.051159 events/seconds. 
Processed 71500 events.  Analysis rate = 25312.610743 events/seconds. 
Processed 72000 events.  Analysis rate = 44115.052056 events/seconds. 
Processed 72500 events.  Analysis rate = 41684.035015 events/seconds. 
Processed 73000 events.  Analysis rate = 25057.632555 events/seconds. 
Processed 73500 events.  Analysis rate = 75063.804234 events/seconds. 
Processed 74000 events.  Analysis rate = 22467.870945 events/seconds. 
Processed 74500 events.  Analysis rate = 29076.529425 events/seconds. 
Processed 75000 events.  Analysis rate = 133014.099495 events/seconds. 
Processed 75500 events.  Analysis rate = 22421.524664 events/seconds. 
Processed 76000 events.  Analysis rate = 10159.917095 events/seconds. 
Processed 76500 events.  Analysis rate = 17296.250173 events/seconds. 
Processed 77000 events.  Analysis rate = 8998.308318 events/seconds. 
Processed 77500 events.  Analysis rate = 23668.639053 events/seconds. 
Processed 78000 events.  Analysis rate = 344352.617080 events/seconds. 
Processed 78500 events.  Analysis rate = 530785.562633 events/seconds. 
Processed 79000 events.  Analysis rate = 44830.987178 events/seconds. 
Processed 79500 events.  Analysis rate = 100080.064051 events/seconds. 
Processed 80000 events.  Analysis rate = 8253.412786 events/seconds. 
Processed 80500 events.  Analysis rate = 27216.809101 events/seconds. 
Processed 81000 events.  Analysis rate = 142369.020501 events/seconds. 
Processed 81500 events.  Analysis rate = 25802.456394 events/seconds. 
Processed 82000 events.  Analysis rate = 36467.070236 events/seconds. 
Processed 82500 events.  Analysis rate = 50963.204566 events/seconds. 
Processed 83000 events.  Analysis rate = 25874.560132 events/seconds. 
Processed 83500 events.  Analysis rate = 57656.826568 events/seconds. 
Processed 84000 events.  Analysis rate = 35033.632287 events/seconds. 
Processed 84500 events.  Analysis rate = 25627.883137 events/seconds. 
Processed 85000 events.  Analysis rate = 167448.091092 events/seconds. 
Processed 85500 events.  Analysis rate = 25861.177201 events/seconds. 
Processed 86000 events.  Analysis rate = 35124.692659 events/seconds. 
Processed 86500 events.  Analysis rate = 68634.179822 events/seconds. 
Processed 87000 events.  Analysis rate = 23894.862605 events/seconds. 
Processed 87500 events.  Analysis rate = 50459.178525 events/seconds. 
Processed 88000 events.  Analysis rate = 43975.373791 events/seconds. 
Processed 88500 events.  Analysis rate = 22736.574053 events/seconds. 
Processed 89000 events.  Analysis rate = 138927.479856 events/seconds. 
Processed 89500 events.  Analysis rate = 29708.853238 events/seconds. 
Processed 90000 events.  Analysis rate = 29784.952642 events/seconds. 
Processed 90500 events.  Analysis rate = 82508.250825 events/seconds. 
Processed 91000 events.  Analysis rate = 24580.895728 events/seconds. 
Processed 91500 events.  Analysis rate = 42713.138561 events/seconds. 
Processed 92000 events.  Analysis rate = 47805.717564 events/seconds. 
Processed 92500 events.  Analysis rate = 24602.666929 events/seconds. 
Processed 93000 events.  Analysis rate = 83724.045546 events/seconds. 
Processed 93500 events.  Analysis rate = 31685.678074 events/seconds. 
Processed 94000 events.  Analysis rate = 28116.740707 events/seconds. 
Processed 94500 events.  Analysis rate = 160978.750805 events/seconds. 
Processed 95000 events.  Analysis rate = 22594.785124 events/seconds. 
Processed 95500 events.  Analysis rate = 39145.071635 events/seconds. 
Processed 96000 events.  Analysis rate = 65087.216871 events/seconds. 
Processed 96500 events.  Analysis rate = 24043.085209 events/seconds. 
Processed 97000 events.  Analysis rate = 61614.294516 events/seconds. 
Processed 97500 events.  Analysis rate = 35906.642729 events/seconds. 
Processed 98000 events.  Analysis rate = 25647.601949 events/seconds. 
Processed 98500 events.  Analysis rate = 164419.598816 events/seconds. 
Processed 99000 events.  Analysis rate = 25839.793282 events/seconds. 
Processed 99500 events.  Analysis rate = 35599.857601 events/seconds. 
Processed 100000 events.  Analysis rate = 60923.601803 events/seconds. 
Processed 100500 events.  Analysis rate = 25978.074505 events/seconds. 
Processed 101000 events.  Analysis rate = 49353.469549 events/seconds. 
Processed 101500 events.  Analysis rate = 39022.867400 events/seconds. 
Processed 102000 events.  Analysis rate = 26034.886748 events/seconds. 
Processed 102500 events.  Analysis rate = 113250.283126 events/seconds. 
Processed 103000 events.  Analysis rate = 28175.363462 events/seconds. 
Processed 103500 events.  Analysis rate = 32067.727040 events/seconds. 
Processed 104000 events.  Analysis rate = 87275.266190 events/seconds. 
Processed 104500 events.  Analysis rate = 24153.422540 events/seconds. 
Processed 105000 events.  Analysis rate = 45537.340619 events/seconds. 
Processed 105500 events.  Analysis rate = 53885.116931 events/seconds. 
Processed 106000 events.  Analysis rate = 22405.449005 events/seconds. 
Processed 106500 events.  Analysis rate = 102796.052632 events/seconds. 
Processed 107000 events.  Analysis rate = 32345.710959 events/seconds. 
Processed 107500 events.  Analysis rate = 27923.601028 events/seconds. 
Processed 108000 events.  Analysis rate = 161342.368506 events/seconds. 
Processed 108500 events.  Analysis rate = 20456.591114 events/seconds. 
Processed 109000 events.  Analysis rate = 43032.963250 events/seconds. 
Processed 109500 events.  Analysis rate = 27679.362267 events/seconds. 
Processed 110000 events.  Analysis rate = 18993.352327 events/seconds. 
Processed 110500 events.  Analysis rate = 66198.861380 events/seconds. 
Processed 111000 events.  Analysis rate = 23391.812865 events/seconds. 
Processed 111500 events.  Analysis rate = 63339.244996 events/seconds. 
Processed 112000 events.  Analysis rate = 39783.577339 events/seconds. 
Processed 112500 events.  Analysis rate = 25642.340633 events/seconds. 
Processed 113000 events.  Analysis rate = 168350.168350 events/seconds. 
Processed 113500 events.  Analysis rate = 22026.431718 events/seconds. 
Processed 114000 events.  Analysis rate = 32366.649404 events/seconds. 
Processed 114500 events.  Analysis rate = 79151.495963 events/seconds. 
Processed 115000 events.  Analysis rate = 26532.236668 events/seconds. 
Processed 115500 events.  Analysis rate = 47874.377633 events/seconds. 
Processed 116000 events.  Analysis rate = 42258.282623 events/seconds. 
Processed 116500 events.  Analysis rate = 26585.845696 events/seconds. 
Processed 117000 events.  Analysis rate = 100786.131828 events/seconds. 
Processed 117500 events.  Analysis rate = 20707.363538 events/seconds. 
Processed 118000 events.  Analysis rate = 30244.374546 events/seconds. 
Processed 118500 events.  Analysis rate = 122549.019608 events/seconds. 
Processed 119000 events.  Analysis rate = 23349.210797 events/seconds. 
Processed 119500 events.  Analysis rate = 41757.140471 events/seconds. 
Processed 120000 events.  Analysis rate = 50632.911392 events/seconds. 
Processed 120500 events.  Analysis rate = 23497.344800 events/seconds. 
Processed 121000 events.  Analysis rate = 69735.006974 events/seconds. 
Processed 121500 events.  Analysis rate = 33079.722130 events/seconds. 
Processed 122000 events.  Analysis rate = 26127.397189 events/seconds. 
Processed 122500 events.  Analysis rate = 153374.233129 events/seconds. 
Processed 123000 events.  Analysis rate = 24547.105896 events/seconds. 
Processed 123500 events.  Analysis rate = 35473.572189 events/seconds. 
Processed 124000 events.  Analysis rate = 53682.628301 events/seconds. 
Processed 124500 events.  Analysis rate = 25191.455058 events/seconds. 
Processed 125000 events.  Analysis rate = 53493.099390 events/seconds. 
Processed 125500 events.  Analysis rate = 35906.642729 events/seconds. 
Processed 126000 events.  Analysis rate = 24545.900835 events/seconds. 
Processed 126500 events.  Analysis rate = 162443.144899 events/seconds. 
Processed 127000 events.  Analysis rate = 26164.311879 events/seconds. 
Processed 127500 events.  Analysis rate = 33218.176986 events/seconds. 
Processed 128000 events.  Analysis rate = 73789.846517 events/seconds. 
Processed 128500 events.  Analysis rate = 22736.574053 events/seconds. 
Processed 129000 events.  Analysis rate = 50597.045133 events/seconds. 
Processed 129500 events.  Analysis rate = 42162.071001 events/seconds. 
Processed 130000 events.  Analysis rate = 23454.357820 events/seconds. 
Processed 130500 events.  Analysis rate = 120743.781695 events/seconds. 
Processed 131000 events.  Analysis rate = 30260.848514 events/seconds. 
Processed 131500 events.  Analysis rate = 28381.676789 events/seconds. 
Processed 132000 events.  Analysis rate = 86580.086580 events/seconds. 
Processed 132500 events.  Analysis rate = 22770.744148 events/seconds. 
Processed 133000 events.  Analysis rate = 42215.467747 events/seconds. 
Processed 133500 events.  Analysis rate = 47989.250408 events/seconds. 
Processed 134000 events.  Analysis rate = 26638.252531 events/seconds. 
Processed 134500 events.  Analysis rate = 78839.482813 events/seconds. 
Processed 135000 events.  Analysis rate = 33760.972316 events/seconds. 
Processed 135500 events.  Analysis rate = 28218.296744 events/seconds. 
Processed 136000 events.  Analysis rate = 125187.781673 events/seconds. 
Processed 136500 events.  Analysis rate = 25284.450063 events/seconds. 
Processed 137000 events.  Analysis rate = 39068.604469 events/seconds. 
Processed 137500 events.  Analysis rate = 72233.458538 events/seconds. 
Processed 138000 events.  Analysis rate = 24705.998616 events/seconds. 
Processed 138500 events.  Analysis rate = 60219.197880 events/seconds. 
Processed 139000 events.  Analysis rate = 38663.779771 events/seconds. 
Processed 139500 events.  Analysis rate = 25481.602283 events/seconds. 
Processed 140000 events.  Analysis rate = 167448.091092 events/seconds. 
Processed 140500 events.  Analysis rate = 28798.525515 events/seconds. 
Processed 141000 events.  Analysis rate = 32590.275062 events/seconds. 
Processed 141500 events.  Analysis rate = 71387.778412 events/seconds. 
Processed 142000 events.  Analysis rate = 25829.114578 events/seconds. 
Processed 142500 events.  Analysis rate = 48351.223286 events/seconds. 
Processed 143000 events.  Analysis rate = 12839.937341 events/seconds. 
Processed 143500 events.  Analysis rate = 12924.906294 events/seconds. 
Processed 144000 events.  Analysis rate = 100623.867981 events/seconds. 
Processed 144500 events.  Analysis rate = 4880.048410 events/seconds. 
Processed 145000 events.  Analysis rate = 29195.375453 events/seconds. 
Processed 145500 events.  Analysis rate = 115048.320295 events/seconds. 
Processed 146000 events.  Analysis rate = 13761.972916 events/seconds. 
Processed 146500 events.  Analysis rate = 42412.418356 events/seconds. 
Processed 147000 events.  Analysis rate = 49945.060434 events/seconds. 
Processed 147500 events.  Analysis rate = 23644.015700 events/seconds. 
Processed 148000 events.  Analysis rate = 82863.771959 events/seconds. 
Processed 148500 events.  Analysis rate = 32907.726734 events/seconds. 
Processed 149000 events.  Analysis rate = 24951.344877 events/seconds. 
Processed 149500 events.  Analysis rate = 158027.812895 events/seconds. 
Processed 150000 events.  Analysis rate = 25230.862391 events/seconds. 
Processed 150500 events.  Analysis rate = 34183.359541 events/seconds. 
Processed 151000 events.  Analysis rate = 54608.999563 events/seconds. 
Processed 151500 events.  Analysis rate = 25555.839509 events/seconds. 
Processed 152000 events.  Analysis rate = 52099.614463 events/seconds. 
Processed 152500 events.  Analysis rate = 38598.116412 events/seconds. 
Processed 153000 events.  Analysis rate = 23786.869648 events/seconds. 
Processed 153500 events.  Analysis rate = 147145.379635 events/seconds. 
Processed 154000 events.  Analysis rate = 26228.820228 events/seconds. 
Processed 154500 events.  Analysis rate = 9834.002045 events/seconds. 
Processed 155000 events.  Analysis rate = 70541.760722 events/seconds. 
Processed 155500 events.  Analysis rate = 23316.545421 events/seconds. 
Processed 156000 events.  Analysis rate = 48985.990007 events/seconds. 
Processed 156500 events.  Analysis rate = 42211.903757 events/seconds. 
Processed 157000 events.  Analysis rate = 23418.106880 events/seconds. 
Processed 157500 events.  Analysis rate = 112612.612613 events/seconds. 
Processed 158000 events.  Analysis rate = 29246.607394 events/seconds. 
Processed 158500 events.  Analysis rate = 25677.896467 events/seconds. 
Processed 159000 events.  Analysis rate = 97981.579463 events/seconds. 
Processed 159500 events.  Analysis rate = 25020.016013 events/seconds. 
Processed 160000 events.  Analysis rate = 39553.832766 events/seconds. 
Processed 160500 events.  Analysis rate = 50973.595677 events/seconds. 
Processed 161000 events.  Analysis rate = 15978.014252 events/seconds. 
Processed 161500 events.  Analysis rate = 78431.372549 events/seconds. 
Processed 162000 events.  Analysis rate = 34999.300014 events/seconds. 
Processed 162500 events.  Analysis rate = 25147.110597 events/seconds. 
Processed 163000 events.  Analysis rate = 106428.267348 events/seconds. 
Processed 163500 events.  Analysis rate = 25235.956190 events/seconds. 
Processed 164000 events.  Analysis rate = 34821.366390 events/seconds. 
Processed 164500 events.  Analysis rate = 63115.374905 events/seconds. 
Processed 165000 events.  Analysis rate = 24098.708309 events/seconds. 
Processed 165500 events.  Analysis rate = 58146.296081 events/seconds. 
Processed 166000 events.  Analysis rate = 36789.051578 events/seconds. 
Processed 166500 events.  Analysis rate = 6110.377866 events/seconds. 
Processed 167000 events.  Analysis rate = 12554.927809 events/seconds. 
Processed 167500 events.  Analysis rate = 16233.239181 events/seconds. 
Processed 168000 events.  Analysis rate = 31711.803133 events/seconds. 
Processed 168500 events.  Analysis rate = 75987.841945 events/seconds. 
Processed 169000 events.  Analysis rate = 23574.897449 events/seconds. 
Processed 169500 events.  Analysis rate = 46921.921922 events/seconds. 
Processed 170000 events.  Analysis rate = 49246.528120 events/seconds. 
Processed 170500 events.  Analysis rate = 21718.356355 events/seconds. 
Processed 171000 events.  Analysis rate = 114311.842707 events/seconds. 
Processed 171500 events.  Analysis rate = 30584.781013 events/seconds. 
Processed 172000 events.  Analysis rate = 27673.234448 events/seconds. 
Processed 172500 events.  Analysis rate = 90187.590188 events/seconds. 
Processed 173000 events.  Analysis rate = 25109.225129 events/seconds. 
Processed 173500 events.  Analysis rate = 38399.508486 events/seconds. 
Processed 174000 events.  Analysis rate = 46433.878158 events/seconds. 
Processed 174500 events.  Analysis rate = 7708.792649 events/seconds. 
Processed 175000 events.  Analysis rate = 73898.906296 events/seconds. 
Processed 175500 events.  Analysis rate = 21753.317381 events/seconds. 
Processed 176000 events.  Analysis rate = 28199.199143 events/seconds. 
Processed 176500 events.  Analysis rate = 165234.633179 events/seconds. 
Processed 177000 events.  Analysis rate = 25801.124929 events/seconds. 
Processed 177500 events.  Analysis rate = 37798.609011 events/seconds. 
Processed 178000 events.  Analysis rate = 59059.768486 events/seconds. 
Processed 178500 events.  Analysis rate = 24484.599187 events/seconds. 
Processed 179000 events.  Analysis rate = 69969.213546 events/seconds. 
Processed 179500 events.  Analysis rate = 25720.164609 events/seconds. 
Processed 180000 events.  Analysis rate = 23786.869648 events/seconds. 
Processed 180500 events.  Analysis rate = 157035.175879 events/seconds. 
Processed 181000 events.  Analysis rate = 27218.290691 events/seconds. 
Processed 181500 events.  Analysis rate = 31828.887899 events/seconds. 
Processed 182000 events.  Analysis rate = 66746.762782 events/seconds. 
Processed 182500 events.  Analysis rate = 25211.778943 events/seconds. 
Processed 183000 events.  Analysis rate = 44041.222584 events/seconds. 
Processed 183500 events.  Analysis rate = 38750.678137 events/seconds. 
Processed 184000 events.  Analysis rate = 25471.217524 events/seconds. 
Processed 184500 events.  Analysis rate = 103263.114416 events/seconds. 
Processed 185000 events.  Analysis rate = 28691.111494 events/seconds. 
Processed 185500 events.  Analysis rate = 29770.765109 events/seconds. 
Processed 186000 events.  Analysis rate = 96061.479347 events/seconds. 
Processed 186500 events.  Analysis rate = 22983.222248 events/seconds. 
Processed 187000 events.  Analysis rate = 43994.720634 events/seconds. 
Processed 187500 events.  Analysis rate = 46763.935653 events/seconds. 
Processed 188000 events.  Analysis rate = 23342.670401 events/seconds. 
Processed 188500 events.  Analysis rate = 89960.417416 events/seconds. 
Processed 189000 events.  Analysis rate = 31446.540881 events/seconds. 
Processed 189500 events.  Analysis rate = 25407.795112 events/seconds. 
Processed 190000 events.  Analysis rate = 135171.668018 events/seconds. 
Processed 190500 events.  Analysis rate = 25358.827408 events/seconds. 
Processed 191000 events.  Analysis rate = 36342.491641 events/seconds. 
Processed 191500 events.  Analysis rate = 53005.406551 events/seconds. 
Processed 192000 events.  Analysis rate = 25659.447809 events/seconds. 
Processed 192500 events.  Analysis rate = 59467.174120 events/seconds. 
Processed 193000 events.  Analysis rate = 34225.477445 events/seconds. 
Processed 193500 events.  Analysis rate = 24853.365146 events/seconds. 
Processed 194000 events.  Analysis rate = 161969.549725 events/seconds. 
Processed 194500 events.  Analysis rate = 26248.097013 events/seconds. 
Processed 195000 events.  Analysis rate = 34833.495890 events/seconds. 
Processed 195500 events.  Analysis rate = 85164.367229 events/seconds. 
Processed 196000 events.  Analysis rate = 23025.558370 events/seconds. 
Processed 196500 events.  Analysis rate = 56954.094999 events/seconds. 
Processed 197000 events.  Analysis rate = 39441.508243 events/seconds. 
Processed 197500 events.  Analysis rate = 23475.280530 events/seconds. 
Processed 198000 events.  Analysis rate = 106951.871658 events/seconds. 
Processed 198500 events.  Analysis rate = 29832.935561 events/seconds. 
Processed 199000 events.  Analysis rate = 30314.053595 events/seconds. 
Processed 199500 events.  Analysis rate = 97276.264591 events/seconds. 
Processed 200000 events.  Analysis rate = 23790.265024 events/seconds. 
Processed 200500 events.  Analysis rate = 47447.333460 events/seconds. 
Processed 201000 events.  Analysis rate = 44555.337729 events/seconds. 
Processed 201500 events.  Analysis rate = 25909.420665 events/seconds. 
Processed 202000 events.  Analysis rate = 68483.769347 events/seconds. 
Processed 202500 events.  Analysis rate = 30735.185641 events/seconds. 
Processed 203000 events.  Analysis rate = 28207.153334 events/seconds. 
Processed 203500 events.  Analysis rate = 148898.153663 events/seconds. 
Processed 204000 events.  Analysis rate = 23835.629499 events/seconds. 
Processed 204500 events.  Analysis rate = 39651.070579 events/seconds. 
Processed 205000 events.  Analysis rate = 55518.543193 events/seconds. 
Processed 205500 events.  Analysis rate = 25874.560132 events/seconds. 
Processed 206000 events.  Analysis rate = 53464.499572 events/seconds. 
Processed 206500 events.  Analysis rate = 36324.010171 events/seconds. 
Processed 207000 events.  Analysis rate = 24668.212541 events/seconds. 
Processed 207500 events.  Analysis rate = 163505.559189 events/seconds. 
Processed 208000 events.  Analysis rate = 26822.595354 events/seconds. 
Processed 208500 events.  Analysis rate = 33960.470013 events/seconds. 
Processed 209000 events.  Analysis rate = 76184.671644 events/seconds. 
Processed 209500 events.  Analysis rate = 14518.423880 events/seconds. 
Processed 210000 events.  Analysis rate = 56993.046848 events/seconds. 
Processed 210500 events.  Analysis rate = 42358.522535 events/seconds. 
Processed 211000 events.  Analysis rate = 22495.163540 events/seconds. 
Processed 211500 events.  Analysis rate = 109265.734266 events/seconds. 
Processed 212000 events.  Analysis rate = 29301.453352 events/seconds. 
Processed 212500 events.  Analysis rate = 28161.081386 events/seconds. 
Processed 213000 events.  Analysis rate = 92013.249908 events/seconds. 
Processed 213500 events.  Analysis rate = 23954.390840 events/seconds. 
Processed 214000 events.  Analysis rate = 40706.667752 events/seconds. 
