Producing root output for Run00834...
Error in <TGClient::TGClient>: can't open display "localhost:11.0", switching to batch mode...
 In case you run from a remote ssh session, reconnect with ssh -Y
Event start:
  event id:       0x8000
Processed 95000 events.  Analysis rate = 37551.633496 events/seconds. 
Processed 95500 events.  Analysis rate = 34071.550256 events/seconds. 
Processed 96000 events.  Analysis rate = 30725.742027 events/seconds. 
Processed 96500 events.  Analysis rate = 30133.188694 events/seconds. 
Processed 97000 events.  Analysis rate = 31042.403924 events/seconds. 
Processed 97500 events.  Analysis rate = 30631.624089 events/seconds. 
Processed 98000 events.  Analysis rate = 32988.058323 events/seconds. 
Processed 98500 events.  Analysis rate = 35513.885929 events/seconds. 
Processed 99000 events.  Analysis rate = 36965.843561 events/seconds. 
Processed 99500 events.  Analysis rate = 39053.346872 events/seconds. 
Processed 100000 events.  Analysis rate = 36308.183865 events/seconds. 
Processed 100500 events.  Analysis rate = 30657.918940 events/seconds. 
Processed 101000 events.  Analysis rate = 30422.878004 events/seconds. 
Processed 101500 events.  Analysis rate = 30767.337395 events/seconds. 
Processed 102000 events.  Analysis rate = 29157.919291 events/seconds. 
Processed 102500 events.  Analysis rate = 30969.340353 events/seconds. 
Processed 103000 events.  Analysis rate = 39812.086950 events/seconds. 
Processed 103500 events.  Analysis rate = 35793.542845 events/seconds. 
Processed 104000 events.  Analysis rate = 36308.183865 events/seconds. 
Processed 104500 events.  Analysis rate = 36371.571979 events/seconds. 
Processed 105000 events.  Analysis rate = 32475.967784 events/seconds. 
Processed 105500 events.  Analysis rate = 30635.377734 events/seconds. 
Processed 106000 events.  Analysis rate = 30519.440884 events/seconds. 
Processed 106500 events.  Analysis rate = 30860.387606 events/seconds. 
Processed 107000 events.  Analysis rate = 31154.589071 events/seconds. 
Processed 107500 events.  Analysis rate = 34938.159458 events/seconds. 
Processed 108000 events.  Analysis rate = 35770.496494 events/seconds. 
Processed 108500 events.  Analysis rate = 36321.371495 events/seconds. 
Processed 109000 events.  Analysis rate = 35937.612305 events/seconds. 
Processed 109500 events.  Analysis rate = 34409.194137 events/seconds. 
Processed 110000 events.  Analysis rate = 30358.227080 events/seconds. 
Processed 110500 events.  Analysis rate = 30562.347188 events/seconds. 
Processed 111000 events.  Analysis rate = 30967.422272 events/seconds. 
Processed 111500 events.  Analysis rate = 30328.763800 events/seconds. 
Processed 112000 events.  Analysis rate = 33174.097665 events/seconds. 
Processed 112500 events.  Analysis rate = 35770.496494 events/seconds. 
Processed 113000 events.  Analysis rate = 36276.572589 events/seconds. 
Processed 113500 events.  Analysis rate = 35935.029467 events/seconds. 
Processed 114000 events.  Analysis rate = 32328.979697 events/seconds. 
Processed 114500 events.  Analysis rate = 27454.425653 events/seconds. 
Processed 115000 events.  Analysis rate = 30944.423815 events/seconds. 
Processed 115500 events.  Analysis rate = 30541.811740 events/seconds. 
Processed 116000 events.  Analysis rate = 31080.997078 events/seconds. 
Processed 116500 events.  Analysis rate = 31135.188991 events/seconds. 
Processed 117000 events.  Analysis rate = 35587.188612 events/seconds. 
Processed 117500 events.  Analysis rate = 36242.389098 events/seconds. 
Processed 118000 events.  Analysis rate = 36276.572589 events/seconds. 
Processed 118500 events.  Analysis rate = 39993.601024 events/seconds. 
Processed 119000 events.  Analysis rate = 31965.221839 events/seconds. 
Processed 119500 events.  Analysis rate = 30814.741772 events/seconds. 
Processed 120000 events.  Analysis rate = 30558.611417 events/seconds. 
Processed 120500 events.  Analysis rate = 27361.278319 events/seconds. 
Processed 121000 events.  Analysis rate = 30149.541727 events/seconds. 
Processed 121500 events.  Analysis rate = 34547.087681 events/seconds. 
Processed 122000 events.  Analysis rate = 39148.136549 events/seconds. 
Processed 122500 events.  Analysis rate = 37568.562627 events/seconds. 
Processed 123000 events.  Analysis rate = 35839.724751 events/seconds. 
Processed 123500 events.  Analysis rate = 33818.058843 events/seconds. 
Processed 124000 events.  Analysis rate = 30624.119557 events/seconds. 
Processed 124500 events.  Analysis rate = 30940.594059 events/seconds. 
Processed 125000 events.  Analysis rate = 30627.871363 events/seconds. 
Processed 125500 events.  Analysis rate = 30326.924243 events/seconds. 
Processed 126000 events.  Analysis rate = 33627.009214 events/seconds. 
Processed 126500 events.  Analysis rate = 36203.026573 events/seconds. 
Processed 127000 events.  Analysis rate = 36281.837312 events/seconds. 
Processed 127500 events.  Analysis rate = 35824.317547 events/seconds. 
Processed 128000 events.  Analysis rate = 35534.077180 events/seconds. 
Processed 128500 events.  Analysis rate = 31003.906492 events/seconds. 
Processed 129000 events.  Analysis rate = 30596.010280 events/seconds. 
Processed 129500 events.  Analysis rate = 30803.351405 events/seconds. 
Processed 130000 events.  Analysis rate = 30564.215417 events/seconds. 
Processed 130500 events.  Analysis rate = 31677.648251 events/seconds. 
Processed 131000 events.  Analysis rate = 36316.095293 events/seconds. 
Processed 131500 events.  Analysis rate = 36287.103563 events/seconds. 
Processed 132000 events.  Analysis rate = 35612.535613 events/seconds. 
Processed 132500 events.  Analysis rate = 35622.684526 events/seconds. 
Processed 133000 events.  Analysis rate = 33086.289042 events/seconds. 
Processed 133500 events.  Analysis rate = 30286.510388 events/seconds. 
Processed 134000 events.  Analysis rate = 30957.835428 events/seconds. 
Processed 134500 events.  Analysis rate = 29852.528509 events/seconds. 
Processed 135000 events.  Analysis rate = 30191.413562 events/seconds. 
Processed 135500 events.  Analysis rate = 35343.182300 events/seconds. 
Processed 136000 events.  Analysis rate = 36273.940801 events/seconds. 
Processed 136500 events.  Analysis rate = 38720.669093 events/seconds. 
Processed 137000 events.  Analysis rate = 35635.378804 events/seconds. 
Processed 137500 events.  Analysis rate = 34935.718278 events/seconds. 
Processed 138000 events.  Analysis rate = 30959.752322 events/seconds. 
Processed 138500 events.  Analysis rate = 30650.401520 events/seconds. 
Processed 139000 events.  Analysis rate = 29922.202274 events/seconds. 
Processed 139500 events.  Analysis rate = 30506.406345 events/seconds. 
Processed 140000 events.  Analysis rate = 33193.918874 events/seconds. 
Processed 140500 events.  Analysis rate = 36258.158086 events/seconds. 
Processed 141000 events.  Analysis rate = 35924.701825 events/seconds. 
Processed 141500 events.  Analysis rate = 35602.392481 events/seconds. 
Processed 142000 events.  Analysis rate = 33467.202142 events/seconds. 
Processed 142500 events.  Analysis rate = 30482.228861 events/seconds. 
Processed 143000 events.  Analysis rate = 30654.159769 events/seconds. 
Processed 143500 events.  Analysis rate = 30286.510388 events/seconds. 
Processed 144000 events.  Analysis rate = 30275.507115 events/seconds. 
Processed 144500 events.  Analysis rate = 35696.437496 events/seconds. 
Processed 145000 events.  Analysis rate = 36242.389098 events/seconds. 
Processed 145500 events.  Analysis rate = 33602.150538 events/seconds. 
Processed 146000 events.  Analysis rate = 35544.181418 events/seconds. 
Processed 146500 events.  Analysis rate = 33611.185803 events/seconds. 
Processed 147000 events.  Analysis rate = 30959.752322 events/seconds. 
Processed 147500 events.  Analysis rate = 30848.963475 events/seconds. 
Processed 148000 events.  Analysis rate = 30253.524536 events/seconds. 
Processed 148500 events.  Analysis rate = 30251.694095 events/seconds. 
Processed 149000 events.  Analysis rate = 34801.976752 events/seconds. 
Processed 149500 events.  Analysis rate = 36250.271877 events/seconds. 
Processed 150000 events.  Analysis rate = 35958.288385 events/seconds. 
Processed 150500 events.  Analysis rate = 35594.788923 events/seconds. 
Processed 151000 events.  Analysis rate = 35602.392481 events/seconds. 
Processed 151500 events.  Analysis rate = 30955.918772 events/seconds. 
Processed 152000 events.  Analysis rate = 29514.196328 events/seconds. 
Processed 152500 events.  Analysis rate = 30211.480363 events/seconds. 
Processed 153000 events.  Analysis rate = 26839.873316 events/seconds. 
Processed 153500 events.  Analysis rate = 32731.081435 events/seconds. 
Processed 154000 events.  Analysis rate = 36300.275882 events/seconds. 
Processed 154500 events.  Analysis rate = 35929.864904 events/seconds. 
Processed 155000 events.  Analysis rate = 35574.528637 events/seconds. 
Processed 155500 events.  Analysis rate = 38859.096915 events/seconds. 
Processed 156000 events.  Analysis rate = 32006.145180 events/seconds. 
Processed 156500 events.  Analysis rate = 30814.741772 events/seconds. 
Processed 157000 events.  Analysis rate = 28630.325240 events/seconds. 
Processed 157500 events.  Analysis rate = 30215.131738 events/seconds. 
Processed 158000 events.  Analysis rate = 31275.411272 events/seconds. 
Processed 158500 events.  Analysis rate = 39151.201942 events/seconds. 
Processed 159000 events.  Analysis rate = 36010.082823 events/seconds. 
Processed 159500 events.  Analysis rate = 35534.077180 events/seconds. 
Processed 160000 events.  Analysis rate = 37277.268322 events/seconds. 
Processed 160500 events.  Analysis rate = 33125.745329 events/seconds. 
Processed 161000 events.  Analysis rate = 30931.023817 events/seconds. 
Processed 161500 events.  Analysis rate = 30264.511833 events/seconds. 
Processed 162000 events.  Analysis rate = 30502.684236 events/seconds. 
Processed 162500 events.  Analysis rate = 30712.530713 events/seconds. 
Processed 163000 events.  Analysis rate = 34582.929866 events/seconds. 
Processed 163500 events.  Analysis rate = 37069.988138 events/seconds. 
Processed 164000 events.  Analysis rate = 35554.291403 events/seconds. 
Processed 164500 events.  Analysis rate = 35850.003585 events/seconds. 
Processed 165000 events.  Analysis rate = 35065.572621 events/seconds. 
Processed 165500 events.  Analysis rate = 30848.963475 events/seconds. 
Processed 166000 events.  Analysis rate = 30035.441821 events/seconds. 
Processed 166500 events.  Analysis rate = 30721.966206 events/seconds. 
Processed 167000 events.  Analysis rate = 30517.578125 events/seconds. 
Processed 167500 events.  Analysis rate = 33799.770162 events/seconds. 
Processed 168000 events.  Analysis rate = 36119.338294 events/seconds. 
Processed 168500 events.  Analysis rate = 35627.761151 events/seconds. 
Processed 169000 events.  Analysis rate = 35914.380118 events/seconds. 
Processed 169500 events.  Analysis rate = 39111.389237 events/seconds. 
Processed 170000 events.  Analysis rate = 31500.031500 events/seconds. 
Processed 170500 events.  Analysis rate = 28540.441806 events/seconds. 
Processed 171000 events.  Analysis rate = 30242.545213 events/seconds. 
Processed 171500 events.  Analysis rate = 30875.632950 events/seconds. 
Processed 172000 events.  Analysis rate = 31691.703112 events/seconds. 
Processed 172500 events.  Analysis rate = 35937.612305 events/seconds. 
Processed 173000 events.  Analysis rate = 38417.210910 events/seconds. 
Processed 173500 events.  Analysis rate = 35811.488325 events/seconds. 
Processed 174000 events.  Analysis rate = 36166.365280 events/seconds. 
Processed 174500 events.  Analysis rate = 33487.375260 events/seconds. 
Processed 175000 events.  Analysis rate = 30195.060088 events/seconds. 
Processed 175500 events.  Analysis rate = 30421.027014 events/seconds. 
Processed 176000 events.  Analysis rate = 30839.449824 events/seconds. 
Processed 176500 events.  Analysis rate = 30609.121518 events/seconds. 
Processed 177000 events.  Analysis rate = 34977.264778 events/seconds. 
Processed 177500 events.  Analysis rate = 35602.392481 events/seconds. 
Processed 178000 events.  Analysis rate = 35709.184402 events/seconds. 
Processed 178500 events.  Analysis rate = 36098.476644 events/seconds. 
Processed 179000 events.  Analysis rate = 35493.717612 events/seconds. 
Processed 179500 events.  Analysis rate = 30224.264039 events/seconds. 
Processed 180000 events.  Analysis rate = 29884.645269 events/seconds. 
Processed 180500 events.  Analysis rate = 30517.578125 events/seconds. 
Processed 181000 events.  Analysis rate = 30725.742027 events/seconds. 
Processed 181500 events.  Analysis rate = 32235.187931 events/seconds. 
Processed 182000 events.  Analysis rate = 35405.749894 events/seconds. 
Processed 182500 events.  Analysis rate = 35691.341281 events/seconds. 
Processed 183000 events.  Analysis rate = 37391.564463 events/seconds. 
Processed 183500 events.  Analysis rate = 35627.761151 events/seconds. 
Processed 184000 events.  Analysis rate = 30852.770579 events/seconds. 
Processed 184500 events.  Analysis rate = 30748.416457 events/seconds. 
Processed 185000 events.  Analysis rate = 30530.622214 events/seconds. 
Processed 185500 events.  Analysis rate = 30759.766226 events/seconds. 
Processed 186000 events.  Analysis rate = 30426.580661 events/seconds. 
Processed 186500 events.  Analysis rate = 35453.449621 events/seconds. 
Processed 187000 events.  Analysis rate = 37433.555439 events/seconds. 
Processed 187500 events.  Analysis rate = 39142.007202 events/seconds. 
Processed 188000 events.  Analysis rate = 36163.749458 events/seconds. 
Processed 188500 events.  Analysis rate = 32879.594923 events/seconds. 
Processed 189000 events.  Analysis rate = 30233.401862 events/seconds. 
Processed 189500 events.  Analysis rate = 25692.410462 events/seconds. 
Processed 190000 events.  Analysis rate = 30581.039755 events/seconds. 
Processed 190500 events.  Analysis rate = 30860.387606 events/seconds. 
Processed 191000 events.  Analysis rate = 34525.618009 events/seconds. 
Processed 191500 events.  Analysis rate = 38535.645472 events/seconds. 
Processed 192000 events.  Analysis rate = 36145.449288 events/seconds. 
Processed 192500 events.  Analysis rate = 36095.870632 events/seconds. 
Processed 193000 events.  Analysis rate = 34894.270361 events/seconds. 
Processed 193500 events.  Analysis rate = 30266.343826 events/seconds. 
Processed 194000 events.  Analysis rate = 30484.087306 events/seconds. 
Processed 194500 events.  Analysis rate = 30797.659378 events/seconds. 
Processed 195000 events.  Analysis rate = 30852.770579 events/seconds. 
Processed 195500 events.  Analysis rate = 32484.407484 events/seconds. 
Processed 196000 events.  Analysis rate = 35549.235691 events/seconds. 
Processed 196500 events.  Analysis rate = 36176.832357 events/seconds. 
Processed 197000 events.  Analysis rate = 36106.296938 events/seconds. 
Processed 197500 events.  Analysis rate = 35620.146755 events/seconds. 
Processed 198000 events.  Analysis rate = 31275.411272 events/seconds. 
Processed 198500 events.  Analysis rate = 30601.628007 events/seconds. 
Processed 199000 events.  Analysis rate = 30959.752322 events/seconds. 
Processed 199500 events.  Analysis rate = 30402.529490 events/seconds. 
Processed 200000 events.  Analysis rate = 30778.701139 events/seconds. 
Processed 200500 events.  Analysis rate = 35556.819798 events/seconds. 
Processed 201000 events.  Analysis rate = 36187.305493 events/seconds. 
Processed 201500 events.  Analysis rate = 36171.598061 events/seconds. 
Processed 202000 events.  Analysis rate = 35670.970964 events/seconds. 
Processed 202500 events.  Analysis rate = 33187.309173 events/seconds. 
Processed 203000 events.  Analysis rate = 30888.984988 events/seconds. 
Processed 203500 events.  Analysis rate = 30786.281633 events/seconds. 
Processed 204000 events.  Analysis rate = 30485.945979 events/seconds. 
Processed 204500 events.  Analysis rate = 30458.089669 events/seconds. 
Processed 205000 events.  Analysis rate = 33889.114816 events/seconds. 
Processed 205500 events.  Analysis rate = 36158.518947 events/seconds. 
Processed 206000 events.  Analysis rate = 39151.201942 events/seconds. 
Processed 206500 events.  Analysis rate = 35714.285714 events/seconds. 
Processed 207000 events.  Analysis rate = 35556.819798 events/seconds. 
Processed 207500 events.  Analysis rate = 30678.610872 events/seconds. 
Processed 208000 events.  Analysis rate = 30752.198782 events/seconds. 
Processed 208500 events.  Analysis rate = 30710.644309 events/seconds. 
Processed 209000 events.  Analysis rate = 30147.723847 events/seconds. 
Processed 209500 events.  Analysis rate = 32162.614177 events/seconds. 
Processed 210000 events.  Analysis rate = 36210.892236 events/seconds. 
Processed 210500 events.  Analysis rate = 37495.313086 events/seconds. 
Processed 211000 events.  Analysis rate = 35785.857429 events/seconds. 
Processed 211500 events.  Analysis rate = 35473.572189 events/seconds. 
Processed 212000 events.  Analysis rate = 31480.198955 events/seconds. 
Processed 212500 events.  Analysis rate = 30904.258607 events/seconds. 
Processed 213000 events.  Analysis rate = 30534.351145 events/seconds. 
Processed 213500 events.  Analysis rate = 30454.379340 events/seconds. 
Processed 214000 events.  Analysis rate = 30432.136336 events/seconds. 
